Income;Limit;Rating;Cards;Age;Education;Own;Student;Married;Region;Investment;Balance
19529;4673.0;341.0;2.0;51.0;14;No;No;No;West;114962;642.0
27999;5107.0;380.0;1.0;55.0;10;No;No;Yes;South;115286;651.0
36929;6257.0;445.0;1.0;24.0;14;Yes;No;Yes;West;115609;976.0
76348;4697.0;344.0;4.0;60.0;18;No;No;No;West;115933;108.0
19636;4896.0;387.0;3.0;64.0;10;Yes;No;No;East;116256;710.0
16304;5466.0;413.0;4.0;66.0;10;No;No;Yes;West;116580;957.0
58063;4221.0;304.0;3.0;50.0;8;No;No;No;East;116903;118.0
50699;3977.0;304.0;2.0;84.0;17;Yes;No;No;East;117227;69.0
27825;5227.0;386.0;6.0;63.0;11;No;No;Yes;South;117550;823.0
48577;5145.0;389.0;3.0;71.0;13;Yes;No;Yes;West;117874;503.0
53401;5319.0;377.0;3.0;35.0;12;Yes;No;No;East;118197;541.0
37728;2525.0;192.0;1.0;44.0;13;No;No;Yes;South;118521;0.0
44646;4431.0;320.0;2.0;49.0;15;No;Yes;Yes;South;118844;797.0
10588;4049.0;296.0;1.0;66.0;13;Yes;No;Yes;South;119168;465.0
30733;2832.0;249.0;4.0;51.0;13;No;No;No;South;119491;0.0
72945;8603.0;621.0;3.0;64.0;8;Yes;No;No;South;119815;1355.0
48218;5199.0;401.0;7.0;39.0;10;No;No;Yes;West;120138;633.0
65896;5140.0;370.0;1.0;49.0;17;Yes;No;Yes;South;120462;293.0
80616;5308.0;394.0;1.0;57.0;7;Yes;No;Yes;West;120785;204.0
149316;10278.0;707.0;1.0;80.0;16;No;No;No;East;121109;1107.0
33657;6196.0;450.0;6.0;55.0;9;Yes;No;No;South;121432;1092.0
12238;4865.0;381.0;5.0;67.0;11;Yes;No;No;South;121756;836.0
14891;3606.0;283.0;2.0;34.0;11;No;No;Yes;South;122079;333.0
106025;6645.0;483.0;3.0;82.0;15;Yes;Yes;Yes;West;122403;903.0
35177;2117.0;186.0;3.0;62.0;16;Yes;No;No;South;122726;0.0
26162;5101.0;382.0;3.0;62.0;19;Yes;No;No;East;123050;710.0
51872;5294.0;390.0;4.0;81.0;17;Yes;No;No;South;123373;531.0
18701;5524.0;415.0;5.0;64.0;7;Yes;No;No;West;123697;966.0
11603;2278.0;187.0;3.0;71.0;11;No;No;Yes;South;124020;0.0
140672;11200.0;817.0;7.0;46.0;9;No;No;Yes;East;124344;1677.0
55412;5354.0;383.0;2.0;37.0;16;Yes;Yes;Yes;South;124667;1003.0
31811;4284.0;338.0;5.0;75.0;13;Yes;No;Yes;South;124991;429.0
31811;6179.0;459.0;4.0;36.0;12;Yes;No;Yes;South;125314;1099.0
21374;2073.0;175.0;2.0;74.0;11;Yes;No;Yes;South;125638;0.0
29638;5833.0;433.0;3.0;29.0;15;Yes;No;Yes;West;125961;942.0
29638;4307.0;352.0;4.0;57.0;8;No;No;Yes;East;126285;579.0
18701;5524.0;356.0;3.0;68.0;15;No;No;Yes;South;126608;331.0
104483;6384.0;448.0;1.0;28.0;9;Yes;No;Yes;West;126932;891.0
55412;2561.0;215.0;2.0;36.0;14;No;No;Yes;South;127255;0.0
140672;2450.0;180.0;2.0;78.0;13;No;No;No;South;127579;0.0
104483;7140.0;507.0;2.0;41.0;14;No;No;Yes;East;127902;583.0
60449;5524.0;272.0;2.0;68.0;15;No;No;Yes;South;128226;331.0
27794;3807.0;301.0;4.0;35.0;8;Yes;No;Yes;East;128549;320.0
60449;3098.0;272.0;4.0;69.0;8;No;No;Yes;South;128873;0.0
180682;11966.0;832.0;2.0;58.0;8;Yes;No;Yes;East;129196;1405.0
15079;5673.0;411.0;4.0;28.0;15;Yes;No;Yes;West;129520;1075.0
16529;1357.0;126.0;3.0;62.0;9;No;No;No;West;129843;0.0
22574;1551.0;134.0;3.0;43.0;13;Yes;Yes;Yes;South;130167;98.0
24824;5495.0;409.0;1.0;33.0;9;No;Yes;No;South;130490;1352.0
15184;2420.0;192.0;2.0;69.0;11;Yes;No;Yes;South;130814;0.0
22561;1787.0;147.0;4.0;66.0;15;Yes;No;No;South;131137;0.0
10852;3907.0;296.0;2.0;30.0;9;No;No;No;South;131461;485.0
24824;6982.0;518.0;2.0;78.0;11;Yes;No;Yes;South;131784;250.0
10742;1757.0;156.0;3.0;57.0;15;Yes;No;No;South;132108;0.0
148924;9504.0;681.0;3.0;36.0;11;Yes;No;No;West;132431;964.0
24824;7667.0;356.0;2.0;68.0;15;No;No;Yes;South;132755;331.0
76273;4742.0;372.0;7.0;79.0;18;Yes;No;Yes;West;133078;379.0
93039;7398.0;517.0;1.0;67.0;12;No;No;Yes;East;133402;749.0
83869;7667.0;554.0;2.0;83.0;11;No;No;No;East;133725;930.0
76273;4779.0;367.0;4.0;65.0;14;Yes;No;Yes;South;134049;133.0
12456;5395.0;392.0;3.0;65.0;14;No;No;Yes;South;134372;955.0
